lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMElementProxy.m212"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbdc5739aaaddb941^7d08969aaaddb941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^4107"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMElementProxy.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.o36"F786C16B-B061-43A7-B11E-A756F5C4EA1B-
bE50F583C-CE99-431A-9E10-6B87D9E64FD5

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433957538.139614
e433957538.239930
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityProxy.m
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityProxy.m210"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5ad423a2aaddb941^f9d83da2aaddb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4101"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o36"7A05C156-78D6-43C4-A5E3-C1C87DC3578F-
bE50F583C-CE99-431A-9E10-6B87D9E64FD5

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433957538.171170
e433957538.257115
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityRefProxy.m
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
